Section name,kg/m,h,b,tw,tf,r,hi,d,A,Iy,Wel.y,Wpl.y,iy,Avz,Iz,Wel.z,Wpl.z,iz,Ss,It,Iw,Class flexural S355,Class flexural S460,Class axial S355,Class axial S460
IPE 750 x 220,220.0,779,266,16.5,30,20,719,679,280.7,279390,7173,8231,31.4,139,9443,710,1114,5.7,9.9,620.5,13190,1,1,4,4
IPE 750 x 196,196.0,770,268,15.6,25.4,20,719,679,250.8,241470,6271,7207,30.9,129.7,8177,610.2,960.1,5.6,8.9,416.5,11290,1,1,4,4
IPE 750 x 173,173.0,762,267,14.4,21.6,20,719,679,221.3,207010,5433,6251,30.5,118.6,6875,515,811.1,5.5,8.1,278.7,9390,1,1,4,4
IPE 750 x 147,147.0,753,265,13.2,17,20,719,679,187.5,167250,4442,5143,29.7,107.3,5291,399.3,632,5.2,7,163.2,7140,1,1,4,4
IPE 750 x 134,134.0,750,264,12,15.5,20,719,679,170.6,151890,4050,4678,29.7,97.77,4767,361.2,569.6,5.2,6.6,124.9,6410,1,2,4,4
IPE V 600,184.0,618,228,18,28,24,562,514,233.8,141580,4581,5324,24.6,124.5,5569,488.5,780.3,4.8,10.2,505.8,4813,1,1,2,3
IPE O 600,154.0,610,224,15,24,24,562,514,196.8,118300,3878,4471,24.5,104.3,4520,403.6,640,4.7,9.1,316.3,3859,1,1,4,4
IPE 600,122.0,600,220,12,19,24,562,514,156,92080,3069,3512,24.2,83.78,3387,307.9,485.6,4.6,7.8,165.2,2845,1,1,4,4
IPE A 600,108.0,597,220,9.8,17.5,24,562,514,137,82910,2777,3141,24.5,70.13,3116,283.2,442,4.7,7.2,122.1,2607,1,2,4,4
IPE O 550,123.0,556,212,12.7,20.2,24,515.6,467.6,156.1,79150,2847,3263,22.5,82.68,3224,304.1,480.5,4.5,8.1,187.1,2302,1,1,4,4
IPE 550,106.0,550,210,11.1,17.2,24,515.6,467.6,134.4,67110,2440,2787,22.3,72.34,2667,254,400.5,4.4,7.3,122.8,1884,1,1,4,4
IPE A 550,92.1,547,210,9,15.7,24,515.6,467.6,117.3,59970,2193,2474,22.6,60.29,2432,231.6,361.5,4.5,6.8,89.29,1710,1,2,4,4
IPE AA 550,79.5,541,210,8.5,12.5,24,515.6,467.6,101.3,49550,1831,2078,22.1,55.86,1937,184.5,289.6,4.3,6.1,56.18,1347,1,2,4,4
IPE V 500,129.0,514,204,14.2,23,21,468,426,164.1,70710,2751,3168,20.7,83.16,3271,320.7,506.6,4.4,8.4,241.5,1961,1,1,2,3
IPE O 500,107.0,506,202,12,19,21,468,426,136.7,57770,2283,2612,20.5,70.2,2621,259.5,408.5,4.3,7.4,142.7,1547,1,1,4,4
IPE 500,90.7,500,200,10.2,16,21,468,426,115.5,48190,1927,2194,20.4,59.87,2141,214.1,335.8,4.3,6.6,89.09,1249,1,1,4,4
IPE A 500,79.4,497,200,8.4,14.5,21,468,426,101.1,42930,1727,1946,20.6,50.4,1939,193.9,301.6,4.3,6.2,64.28,1125,1,1,4,4
IPE AA 500,73.2,495.2,200,7.5,13.6,21,468,426,93.3,39940,1613,1807,20.6,45.61,1818,181.8,281.7,4.4,5.9,52.86,1051,1,2,4,4
IPE V 450,107.0,460,194,12.4,19.6,21,420.8,378.8,132,46200,2008,2301,18.7,66.62,2396,247.1,389.1,4.2,7.6,148.8,1156,1,1,2,4
IPE O 450,92.4,456,192,11,17.6,21,420.8,378.8,117.7,40920,1794,2046,18.6,59.4,2085,217.2,340.9,4.2,7,108.9,997.5,1,1,4,4
IPE 450,77.6,450,190,9.4,14.6,21,420.8,378.8,98.8,33740,1499,1701,18.4,50.84,1675,176.4,276.3,4.1,6.3,66.74,791,1,1,4,4
IPE A 450,67.2,447,190,7.6,13.1,21,420.8,378.8,85.6,29750,1331,1494,18.6,42.26,1502,158.1,245.7,4.1,5.8,47.13,704.8,1,1,4,4
IPE AA 450,62.1,445.4,190,6.8,12.3,21,420.8,378.8,79.1,27740,1246,1391,18.7,38.4,1410,148.4,229.9,4.2,5.6,39.16,659.3,1,2,4,4
IPE V 400,84.0,408,182,10.6,17.5,21,373,331,107,30130,1477,1681,16.7,52.52,1766,194.1,304,4,7,99.58,670.3,1,1,3,4
IPE O 400,75.7,404,182,9.7,15.5,21,373,331,96.4,26740,1324,1502,16.6,47.98,1564,171.8,269,4,6.5,73.34,587.6,1,1,3,4
IPE 400,66.3,400,180,8.6,13.5,21,373,331,84.5,23120,1156,1307,16.5,42.69,1317,146.4,229,3.9,6,51.27,490,1,1,4,4
IPE A 400,57.4,397,180,7,12,21,373,331,73.1,20290,1022,1143,16.6,35.77,1170,130,202,4,5.5,36.16,432.2,1,1,4,4
IPE AA 400,53.4,395.6,180,6.3,11.3,21,373,331,68,19000,960.5,1069,16.7,32.74,1102,122.4,189.7,4,5.3,30.53,405.5,1,2,4,4
IPE O 360,66.0,364,172,9.2,14.7,18,334.6,298.6,84.1,19040,1046,1186,15,40.2,1251,145.4,226.9,3.8,5.9,55.74,380.2,1,1,3,4
IPE 360,57.1,360,170,8,12.7,18,334.6,298.6,72.7,16260,903.6,1019,14.9,35.13,1043,122.7,191,3.7,5.4,37.44,313.5,1,1,4,4
IPE A 360,50.2,357.6,170,6.6,11.5,18,334.6,298.6,64,14510,811.8,906.7,15,29.76,944.2,111,171.8,3.8,5,27.36,281.9,1,1,4,4
IPE AA 360,47.0,356.4,170,6,10.9,18,334.6,298.6,59.9,13670,767.5,853.5,15.1,27.43,894.8,105.2,162.4,3.8,4.8,23.37,266.3,1,1,4,4
IPE O 330,57.0,334,162,8.5,13.5,18,307,271,72.6,13910,832.9,942.7,13.8,34.88,960.3,118.5,184.9,3.6,5.6,42.2,245.6,1,1,3,4
IPE 330,49.1,330,160,7.5,11.5,18,307,271,62.6,11760,713.1,804.3,13.7,30.8,788.1,98.51,153.6,3.5,5.1,28.06,199,1,1,4,4
IPE A 330,43.0,327,160,6.5,10,18,307,271,54.7,10230,625.7,701.9,13.6,26.98,685.1,85.64,133.2,3.5,4.7,19.63,171.5,1,1,4,4
IPE O 300,49.3,304,152,8,12.7,15,278.6,248.6,62.8,9994,657.5,743.8,12.6,29.04,745.7,98.12,152.5,3.4,5,30.97,157.6,1,1,3,4
IPE 300,42.2,300,150,7.1,10.7,15,278.6,248.6,53.8,8356,557,628.3,12.4,25.68,603.7,80.5,125.2,3.3,4.6,19.91,125.9,1,1,4,4
IPE A 300,36.5,297,150,6.1,9.2,15,278.6,248.6,46.5,7173,483,541.7,12.4,22.24,518.9,69.19,107.3,3.3,4.2,13.34,107.1,1,1,4,4
IPE O 270,42.3,274,136,7.5,12.2,15,249.6,219.6,53.8,6947,507,574.6,11.3,25.22,513.4,75.51,117.7,3,4.9,24.98,87.64,1,1,2,3
IPE 270,36.1,270,135,6.6,10.2,15,249.6,219.6,45.9,5789,428.8,483.9,11.2,22.13,419.8,62.2,96.95,3,4.4,15.9,70.57,1,1,3,4
IPE A 270,30.7,267,135,5.5,8.7,15,249.6,219.6,39.2,4917,368.3,412.4,11.2,18.74,357.9,53.03,82.34,3,4,10.41,59.5,1,1,4,4
IPE O 240,34.3,242,122,7,10.8,15,220.4,190.4,43.7,4369,361,410.2,9.9,21.35,328.5,53.85,84.39,2.7,4.6,17.09,43.67,1,1,2,3
IPE 240,30.7,240,120,6.2,9.8,15,220.4,190.4,39.1,3891,324.3,366.6,9.9,19.14,283.6,47.27,73.92,2.6,4.3,12.95,37.39,1,1,2,4
IPE A 240,26.2,237,120,5.2,8.3,15,220.4,190.4,33.3,3290,277.6,311.5,9.9,16.31,240.1,40.02,62.39,2.6,3.9,8.503,31.25,1,1,4,4
IPE AA 240,24.9,236.4,120,4.8,8,15,220.4,190.4,31.7,3153,266.8,298.1,9.9,15.29,231.3,38.56,59.98,2.7,3.8,7.608,30.04,1,-,4,-
IPE O 220,29.4,222,112,6.6,10.2,12,201.6,177.6,37.4,3134,282.3,321.1,9.1,17.66,239.8,42.82,66.9,2.5,4.1,12.16,26.78,1,1,2,2
IPE 220,26.2,220,110,5.9,9.2,12,201.6,177.6,33.4,2771,251.9,285.4,9.1,15.88,204.8,37.25,58.11,2.4,3.8,9.03,22.67,1,1,2,4
IPE A 220,22.2,217,110,5,7.7,12,201.6,177.6,28.3,2316,213.5,240.2,9,13.54,171.4,31.16,48.48,2.4,3.4,5.679,18.7,1,1,4,4
IPE AA 220,21.2,216.4,110,4.7,7.4,12,201.6,177.6,27,2218,205,230,9,12.83,164.7,29.94,46.5,2.4,3.3,5.056,17.92,1,1,4,4
IPE O 200,25.1,202,102,6.2,9.5,12,183,159,32,2211,218.9,249.4,8.3,15.45,168.8,33.11,51.89,2.2,3.9,9.357,15.56,1,1,1,2
IPE 200,22.4,200,100,5.6,8.5,12,183,159,28.5,1943,194.3,220.6,8.2,14,142.3,28.47,44.61,2.2,3.6,6.915,12.98,1,1,2,3
IPE A 200,18.4,197,100,4.5,7,12,183,159,23.5,1591,161.5,181.6,8.2,11.46,117.1,23.43,36.53,2.2,3.2,4.135,10.52,1,1,4,4
IPE AA 200,18.0,196.4,100,4.5,6.7,12,183,159,22.9,1533,156.1,175.7,8.1,11.38,112.1,22.43,35.03,2.2,3.1,3.808,10.04,1,1,4,4
IPE O 180,21.3,182,92,6,9,9,164,146,27.1,1505,165.4,189.1,7.4,12.69,117.2,25.49,39.91,2,3.4,6.647,8.739,1,1,1,2
IPE 180,18.8,180,91,5.3,8,9,164,146,23.9,1316,146.3,166.4,7.4,11.25,100.8,22.16,34.59,2,3.1,4.726,7.431,1,1,2,3
IPE A 180,15.4,177,91,4.3,6.5,9,164,146,19.6,1062,120,135.3,7.3,9.196,81.88,17.99,27.96,2,2.7,2.673,5.933,1,1,3,4
IPE AA 180,14.9,176.4,91,4.3,6.2,9,164,146,19,1020,115.6,130.5,7.3,9.129,78.11,17.16,26.71,2,2.7,2.431,5.639,1,1,3,4
IPE 160,15.8,160,82,5,7.4,9,145.2,127.2,20.1,869.2,108.6,123.8,6.5,9.657,68.31,16.66,26.09,1.8,3,3.54,3.958,1,1,1,2
IPE A 160,12.7,157,82,4,5.9,9,145.2,127.2,16.2,689.2,87.8,99.09,6.5,7.801,54.42,13.27,20.69,1.8,2.6,1.934,3.094,1,1,3,4
IPE AA 160,12.3,156.4,82,4,5.6,9,145.2,127.2,15.7,659,84.28,95.23,6.4,7.735,51.66,12.6,19.68,1.8,2.5,1.749,2.925,1,1,3,4
IPE 140,12.9,140,73,4.7,6.9,7,126.2,112.2,16.4,541.2,77.31,88.34,5.7,7.642,44.91,12.3,19.24,1.6,2.6,2.399,1.981,1,1,1,2
IPE A 140,10.5,137.4,73,3.8,5.6,7,126.2,112.2,13.4,434.8,63.29,71.59,5.6,6.213,36.42,9.979,15.52,1.6,2.3,1.338,1.576,1,1,2,3
IPE AA 140,10.1,136.6,73,3.8,5.2,7,126.2,112.2,12.8,407.4,59.65,67.59,5.6,6.141,33.83,9.268,14.45,1.6,2.2,1.153,1.455,1,1,2,3
IPE 120,10.4,120,64,4.4,6.3,7,107.4,93.4,13.2,317.7,52.95,60.72,4.9,6.305,27.66,8.646,13.58,1.4,2.5,1.69,0.889,1,1,1,1
IPE A 120,8.7,117.6,64,3.8,5.1,7,107.4,93.4,11,257.3,43.76,49.87,4.8,5.409,22.38,6.996,10.97,1.4,2.2,0.996,0.705,1,1,1,2
IPE AA 120,8.4,117,64,3.8,4.8,7,107.4,93.4,10.7,244.1,41.73,47.61,4.7,5.356,21.07,6.586,10.36,1.4,2.1,0.889,0.66,1,1,1,2
IPE 100,8.1,100,55,4.1,5.7,7,88.6,74.6,10.3,171,34.2,39.4,4,5.084,15.91,5.788,9.145,1.2,2.3,1.157,0.351,1,1,1,1
IPE A 100,6.9,98,55,3.6,4.7,7,88.6,74.6,8.8,141.1,28.8,32.98,4,4.437,13.12,4.771,7.537,1.2,2.1,0.726,0.283,1,1,1,1
IPE AA 100,6.7,97.6,55,3.6,4.5,7,88.6,74.6,8.6,135.8,27.84,31.9,3.9,4.402,12.56,4.569,7.234,1.2,2,0.672,0.27,1,1,1,1
IPE 80,6.0,80,46,3.8,5.2,5,69.6,59.6,7.6,80.13,20.03,23.21,3.2,3.577,8.489,3.69,5.817,1,2,0.672,0.117,1,1,1,1
IPE A 80,5.0,78,46,3.3,4.2,5,69.6,59.6,6.4,64.37,16.5,18.97,3.1,3.07,6.852,2.979,4.692,1,1.7,0.392,0.092,1,1,1,1
IPE AA 80,4.9,78,46,3.2,4.2,5,69.6,59.6,6.3,64.09,16.43,18.85,3.1,2.996,6.85,2.978,4.68,1,1.7,0.383,0.092,1,1,1,1
